t # 1
e 7775 1152 0
e 7775 1167 0
e 7775 1360 0
e 7775 1473 0
e 7775 2286 0
e 7775 2505 0
e 7775 2826 0
e 7775 2863 0
e 7775 3107 0
e 7775 3129 0
e 7775 3409 0
e 7775 3410 0
e 7775 4141 0
e 7775 4556 0
e 7775 5107 0
e 7775 5460 0
e 7775 5494 0
e 7775 6550 0
e 7775 7776 0
e 7775 7777 0
e 7775 7884 0
e 7775 8167 0
e 7775 8168 0
e 7776 410 0
e 7776 7775 0
e 7777 18 0
e 7777 696 0
e 7777 839 0
e 7777 1956 0
e 7777 2309 0
e 7777 3456 0
e 7777 7775 0
e 7778 2085 0
e 7779 5367 0
e 7780 127 0
e 7780 921 0
e 7780 1433 0
e 7780 4663 0
e 7780 4928 0
e 7780 5367 0
e 7780 6376 0
e 7780 6964 0
e 7780 7060 0
e 7781 5367 0
e 7781 6206 0
e 7782 410 0
e 7782 3851 0
e 7782 5367 0
e 7783 1328 0
e 7783 2704 0
e 7783 5367 0
e 7784 916 0
e 7784 1391 0
e 7784 5367 0
e 7785 916 0
e 7785 1391 0
e 7785 5015 0
e 7785 5367 0
e 7786 5121 0
e 7786 5367 0
e 7786 6932 0
e 7786 7225 0
e 7786 8352 0
e 7787 5367 0
e 7788 3106 0
e 7788 5367 0
e 7789 696 0
e 7789 782 0
e 7789 1086 0
e 7789 3184 0
e 7789 7790 0
e 7790 205 0
e 7790 1570 0
e 7790 3851 0
e 7790 7789 0
e 7790 8357 0
e 7796 691 0
e 7796 1507 0
e 7796 2449 0
e 7796 5622 0
e 7796 8872 0
e 7796 8946 0
e 7797 238 0
e 7797 1117 0
e 7798 5593 0
e 7799 7800 0
e 7800 7799 0
e 7800 7853 0
e 7801 1 0
e 7801 1456 0
e 7801 4520 0
e 7802 1858 0
e 7802 3906 0
e 7804 364 0
e 7804 645 0
e 7804 730 0
e 7804 2222 0
e 7805 7115 0
e 7806 447 0
e 7807 1570 0
e 7808 1570 0
e 7808 3237 0
e 7808 5053 0
e 7809 1570 0
e 7810 1570 0
e 7810 7200 0
e 7811 1570 0
e 7812 1570 0
e 7813 1570 0
e 7813 3409 0
e 7814 916 0
e 7814 1402 0
e 7814 1570 0
e 7815 1570 0
e 7815 2085 0
e 7816 1570 0
e 7817 1570 0
e 7818 1570 0
e 7818 3154 0
e 7819 1570 0
e 7820 1570 0
e 7821 1570 0
e 7822 1570 0
e 7823 1570 0
e 7823 6376 0
e 7824 1570 0
e 7825 1570 0
e 7825 5747 0
e 7826 1570 0
e 7827 222 0
e 7827 1549 0
e 7827 1570 0
e 7827 4331 0
e 7828 1570 0
e 7828 9440 0
e 7829 1570 0
e 7830 68 0
e 7830 190 0
e 7830 591 0
e 7830 687 0
e 7830 1241 0
e 7830 1508 0
e 7830 1701 0
e 7830 4682 0
e 7830 4809 0
e 7830 5444 0
e 7830 6844 0
e 7830 7990 0
e 7830 8903 0
e 7830 9133 0
e 7831 1614 0
e 7831 2182 0
e 7831 2330 0
e 7831 4677 0
e 7831 5676 0
e 7831 8179 0
e 7832 410 0
e 7832 1402 0
e 7832 2603 0
e 7833 1690 0
e 7834 1690 0
e 7835 1690 0
e 7835 6376 0
e 7836 238 0
e 7836 1690 0
e 7837 1690 0
e 7837 8107 0
e 7838 1690 0
e 7839 5482 0
e 7839 6206 0
e 7840 3882 0
e 7840 5535 0
e 7841 220 0
e 7841 238 0
e 7841 1117 0
e 7841 1438 0
e 7841 4311 0
e 7841 5384 0
e 7842 1438 0
e 7842 5384 0
e 7843 725 0
e 7843 6016 0
e 7844 669 0
e 7844 5981 0
e 7845 3989 0
e 7846 369 0
e 7846 1380 0
e 7847 127 0
e 7847 128 0
e 7847 823 0
e 7847 1416 0
e 7847 5340 0
e 7848 3469 0
e 7849 682 0
e 7850 5714 0
e 7851 1570 0
e 7852 1570 0
e 7853 149 0
e 7853 934 0
e 7853 2518 0
e 7853 2697 0
e 7853 2911 0
e 7853 2991 0
e 7853 3675 0
e 7853 4844 0
e 7853 5683 0
e 7853 5723 0
e 7853 5979 0
e 7853 6478 0
e 7853 6676 0
e 7853 6721 0
e 7853 7200 0
e 7853 7614 0
e 7853 7800 0
e 7853 8871 0
e 7853 9022 0
e 7853 9203 0
e 7853 9353 0
e 7853 9354 0
e 7853 9355 0
e 7853 9356 0
e 7853 9387 0
e 7854 127 0
e 7854 916 0
e 7854 1599 0
e 7854 1956 0
e 7854 3490 0
e 7854 6035 0
e 7854 6375 0
e 7854 8306 0
e 7855 127 0
e 7855 1620 0
e 7855 4337 0
e 7855 8016 0
e 7855 8354 0
e 7855 9144 0
e 7855 9145 0
e 7855 9146 0
e 7856 916 0
e 7856 1402 0
e 7857 842 0
e 7857 1250 0
e 7857 3707 0
e 7858 145 0
e 7858 844 0
e 7859 798 0
e 7859 4153 0
e 7859 6556 0
e 7860 3382 0
e 7860 6842 0
e 7862 220 0
e 7862 238 0
e 7862 410 0
e 7862 6024 0
e 7863 0 0
e 7863 220 0
e 7863 222 0
e 7863 6024 0
e 7864 95 0
e 7864 220 0
e 7864 6024 0
e 7865 220 0
e 7865 384 0
e 7866 0 0
e 7866 220 0
e 7866 238 0
e 7866 1456 0
e 7866 6041 0
e 7867 77 0
e 7867 7158 0
e 7868 1250 0
e 7868 3953 0
e 7869 3692 0
e 7870 5539 0
e 7871 5539 0
e 7872 5539 0
e 7873 5539 0
e 7874 5539 0
e 7875 5539 0
e 7876 5539 0
e 7877 5539 0
e 7878 5539 0
e 7879 5539 0
e 7879 9177 0
e 7880 5539 0
e 7881 344 0
e 7881 953 0
e 7881 1584 0
e 7881 1756 0
e 7881 3282 0
e 7881 3608 0
e 7881 3711 0
e 7881 4339 0
e 7881 4843 0
e 7881 5973 0
e 7881 7469 0
e 7881 7963 0
e 7881 8124 0
e 7881 8665 0
e 7881 9132 0
e 7881 9197 0
e 7881 9202 0
e 7881 9231 0
e 7882 1756 0
e 7882 4331 0
e 7882 5494 0
e 7882 5792 0
e 7883 410 0
e 7884 339 0
e 7884 341 0
e 7884 345 0
e 7884 1152 0
e 7884 1669 0
e 7884 1862 0
e 7884 1871 0
e 7884 2135 0
e 7884 2286 0
e 7884 2863 0
e 7884 2877 0
e 7884 3081 0
e 7884 3162 0
e 7884 3181 0
e 7884 3183 0
e 7884 3184 0
e 7884 3241 0
e 7884 3262 0
e 7884 3409 0
e 7884 3549 0
e 7884 3716 0
e 7884 3826 0
e 7884 4177 0
e 7884 4194 0
e 7884 4347 0
e 7884 4350 0
e 7884 4360 0
e 7884 4441 0
e 7884 4620 0
e 7884 4886 0
e 7884 5079 0
e 7884 5107 0
e 7884 5122 0
e 7884 5344 0
e 7884 5725 0
e 7884 6180 0
e 7884 6255 0
e 7884 6332 0
e 7884 7775 0
e 7884 7912 0
e 7884 7913 0
e 7884 7914 0
e 7884 7915 0
e 7884 7916 0
e 7884 7940 0
e 7884 7941 0
e 7884 7942 0
e 7884 7943 0
e 7884 7944 0
e 7885 5406 0
e 7885 7919 0
e 7886 1873 0
e 7886 1986 0
e 7887 6236 0
e 7888 5967 0
e 7889 474 0
e 7890 304 0
e 7890 322 0
e 7891 220 0
e 7891 238 0
e 7892 0 0
e 7892 220 0
e 7892 222 0
e 7892 238 0
e 7892 304 0
e 7892 1117 0
e 7892 1456 0
e 7892 4311 0
e 7893 0 0
e 7893 220 0
e 7893 222 0
e 7893 238 0
e 7893 1117 0
e 7893 1456 0
e 7893 5371 0
e 7894 220 0
e 7895 6017 0
e 7896 410 0
e 7896 1064 0
e 7896 6942 0
e 7897 5905 0
e 7898 4218 0
e 7903 8145 0
e 7906 724 0
e 7907 724 0
e 7908 337 0
e 7909 95 0
e 7909 345 0
e 7909 1103 0
e 7909 1871 0
e 7909 2478 0
e 7909 2878 0
e 7909 3409 0
e 7909 6180 0
e 7910 4352 0
e 7911 6433 0
e 7912 3549 0
e 7912 7884 0
e 7913 410 0
e 7913 916 0
e 7913 3184 0
e 7913 3549 0
e 7913 6589 0
e 7913 7884 0
e 7914 410 0
e 7914 2612 0
e 7914 2647 0
e 7914 3180 0
e 7914 7884 0
e 7914 7941 0
e 7915 7884 0
e 7915 8514 0
e 7915 9245 0
e 7915 9246 0
e 7915 9247 0
e 7916 2603 0
e 7916 3719 0
e 7916 5346 0
e 7916 7416 0
e 7916 7884 0
e 7917 7218 0
e 7918 1391 0
e 7918 1402 0
e 7918 1599 0
e 7918 2358 0
e 7919 7885 0
e 7920 3567 0
e 7920 3569 0
e 7921 4318 0
e 7922 323 0
e 7922 2358 0
e 7922 6206 0
e 7923 5483 0
e 7924 1381 0
e 7926 1679 0
e 7926 7496 0
e 7927 1694 0
e 7927 2231 0
e 7927 2526 0
e 7927 7543 0
e 7927 7578 0
e 7928 6024 0
e 7929 1456 0
e 7930 195 0
e 7930 1813 0
e 7930 3144 0
e 7931 0 0
e 7932 279 0
e 7932 331 0
e 7932 1476 0
e 7932 2040 0
e 7932 3748 0
e 7932 6831 0
e 7932 6832 0
e 7932 8170 0
e 7932 8477 0
e 7933 3637 0
e 7934 5544 0
e 7935 5483 0
e 7936 7011 0
e 7937 5208 0
e 7938 68 0
e 7938 1193 0
e 7938 1956 0
e 7938 2438 0
e 7940 7884 0
e 7941 410 0
e 7941 1152 0
e 7941 1956 0
e 7941 2646 0
e 7941 3307 0
e 7941 3550 0
e 7941 3815 0
e 7941 7568 0
e 7941 7884 0
e 7941 7914 0
e 7941 8693 0
e 7942 3337 0
e 7942 7884 0
e 7943 916 0
e 7943 1403 0
e 7943 1956 0
e 7943 2480 0
e 7943 3108 0
e 7943 3184 0
e 7943 3719 0
e 7943 6375 0
e 7943 7884 0
e 7943 8018 0
e 7944 4331 0
e 7944 7884 0
e 7945 7198 0
e 7947 1578 0
e 7947 1690 0
e 7947 1819 0
e 7947 2239 0
e 7947 2847 0
e 7947 8296 0
e 7947 9094 0
e 7947 9254 0
e 7948 3746 0
e 7948 6012 0
e 7948 6566 0
e 7948 9123 0
e 7948 9124 0
e 7950 6012 0
e 7951 121 0
e 7951 1621 0
e 7951 3220 0
e 7951 3453 0
e 7951 3456 0
e 7951 3462 0
e 7951 6376 0
e 7952 2227 0
e 7953 1614 0
e 7954 205 0
e 7954 206 0
e 7954 1545 0
e 7954 3168 0
e 7954 3453 0
e 7954 3736 0
e 7954 4860 0
e 7954 5064 0
e 7954 5486 0
e 7954 6278 0
e 7954 9037 0
e 7954 9139 0
e 7954 9200 0
e 7955 236 0
e 7955 1393 0
e 7955 4488 0
e 7956 1369 0
e 7956 2214 0
e 7960 442 0
e 7961 3008 0
e 7963 1828 0
e 7963 7881 0
e 7963 9207 0
e 7964 2259 0
e 7965 687 0
e 7966 687 0
e 7966 1712 0
e 7966 1729 0
e 7967 687 0
e 7967 1992 0
e 7967 3093 0
e 7967 3178 0
e 7967 5073 0
e 7967 5357 0
e 7967 8875 0
e 7967 9093 0
e 7967 9206 0
e 7968 687 0
e 7968 2846 0
e 7968 3453 0
e 7969 838 0
e 7969 7996 0
e 7970 6545 0
e 7972 238 0
e 7972 1117 0
e 7973 1117 0
e 7974 0 0
e 7974 222 0
e 7974 238 0
e 7974 304 0
e 7974 1117 0
e 7974 1456 0
e 7975 989 0
e 7975 5794 0
e 7975 6050 0
e 7975 7481 0
e 7975 7482 0
e 7975 9358 0
e 7976 1596 0
e 7976 1637 0
e 7976 6050 0
e 7976 6400 0
e 7976 7482 0
e 7976 8622 0
e 7977 4331 0
e 7978 776 0
e 7979 0 0
e 7979 5303 0
e 7979 5798 0
e 7980 235 0
e 7981 1625 0
e 7981 7982 0
e 7982 7981 0
e 7983 882 0
e 7983 3181 0
e 7983 5794 0
e 7984 410 0
e 7984 2072 0
e 7984 7260 0
e 7985 2446 0
e 7985 3611 0
e 7986 7597 0
e 7987 7988 0
e 7988 7987 0
e 7989 1897 0
e 7990 1735 0
e 7990 6842 0
e 7990 7830 0
e 7990 8032 0
e 7990 8834 0
e 7990 9034 0
e 7990 9035 0
e 7991 2120 0
e 7992 4331 0
e 7992 8296 0
e 7994 3165 0
e 7996 2494 0
e 7996 7969 0
e 7997 68 0
e 7997 934 0
e 7997 1956 0
e 7997 6468 0
e 7997 8114 0
e 7997 8844 0
e 7998 69 0
e 7998 281 0
e 7998 1393 0
e 7998 1819 0
e 7998 4218 0
e 7998 9053 0
e 7999 2260 0
e 8000 2232 0
e 8001 687 0
e 8001 1144 0
e 8001 1538 0
e 8001 1584 0
e 8001 1662 0
e 8001 1992 0
e 8001 3093 0
e 8001 3178 0
e 8001 5073 0
e 8002 68 0
e 8002 681 0
e 8002 687 0
e 8002 721 0
e 8002 1357 0
e 8002 1584 0
e 8002 1956 0
e 8002 1961 0
e 8002 2847 0
e 8003 1578 0
e 8003 1961 0
e 8003 6001 0
e 8003 6206 0
e 8003 9239 0
e 8006 1818 0
e 8006 3106 0
e 8006 7069 0
e 8006 8007 0
e 8007 0 0
e 8007 924 0
e 8007 2072 0
e 8007 2549 0
e 8007 6944 0
e 8007 6973 0
e 8007 8006 0
e 8008 8009 0
e 8008 8010 0
e 8009 8008 0
e 8010 8008 0
e 8011 73 0
e 8011 6046 0
e 8012 2068 0
e 8012 8056 0
e 8013 238 0
e 8013 6024 0
e 8015 15 0
e 8015 1607 0
e 8015 3262 0
e 8015 3409 0
e 8015 3672 0
e 8015 4437 0
e 8016 4182 0
e 8016 4276 0
e 8016 5486 0
e 8016 7255 0
e 8016 7855 0
e 8017 2593 0
e 8017 5352 0
e 8018 15 0
e 8018 2877 0
e 8018 3815 0
e 8018 7943 0
e 8018 8020 0
e 8019 410 0
e 8019 1508 0
e 8019 2603 0
e 8020 8018 0
e 8021 1402 0
e 8022 4465 0
e 8023 8024 0
e 8024 8023 0
e 8025 156 0
e 8026 322 0
e 8026 1491 0
e 8026 1604 0
e 8026 2514 0
e 8026 2805 0
e 8026 3667 0
e 8026 5384 0
e 8026 5393 0
e 8026 7039 0
e 8026 8027 0
e 8027 8026 0
e 8028 2154 0
e 8028 6376 0
e 8028 8454 0
e 8029 524 0
e 8029 3728 0
e 8029 3847 0
e 8030 1086 0
e 8030 6024 0
e 8031 4910 0
e 8032 7990 0
e 8035 423 0
e 8036 5605 0
e 8037 175 0
e 8037 3612 0
e 8038 1249 0
e 8039 4503 0
e 8039 4796 0
e 8040 8041 0
e 8041 8040 0
e 8042 3237 0
e 8043 800 0
e 8044 3181 0
e 8045 733 0
e 8046 238 0
e 8047 69 0
e 8048 53 0
e 8049 13 0
e 8050 0 0
e 8050 222 0
e 8050 238 0
e 8051 222 0
e 8051 6024 0
e 8053 6545 0
e 8055 1761 0
e 8056 681 0
e 8056 2251 0
e 8056 8012 0
e 8057 190 0
e 8057 2310 0
e 8060 1436 0
e 8061 1436 0
e 8062 1436 0
e 8063 696 0
e 8063 3262 0
e 8063 4447 0
e 8063 4687 0
e 8063 5241 0
e 8064 5241 0
e 8065 3696 0
e 8066 33 0
e 8067 1540 0
e 8067 1561 0
e 8067 2208 0
e 8067 2419 0
e 8068 1894 0
e 8068 2452 0
e 8068 2454 0
e 8069 46 0
e 8069 848 0
e 8069 3885 0
e 8070 916 0
e 8070 5562 0
e 8070 6866 0
e 8071 7315 0
e 8072 222 0
e 8072 238 0
e 8072 8914 0
e 8073 0 0
e 8073 238 0
e 8073 2419 0
e 8074 29 0
e 8075 1 0
e 8075 1360 0
e 8075 1402 0
e 8075 1436 0
e 8075 1494 0
e 8075 3178 0
e 8076 1436 0
e 8076 8883 0
e 8077 2388 0
e 8078 5 0
e 8079 1969 0
e 8079 4867 0
e 8079 5538 0
e 8079 6866 0
e 8080 3148 0
e 8080 3818 0
e 8080 5456 0
e 8080 8368 0
e 8081 782 0
e 8081 1402 0
e 8081 2066 0
e 8081 2374 0
e 8081 3851 0
e 8081 4220 0
e 8082 205 0
e 8083 95 0
e 8083 172 0
e 8083 5001 0
e 8085 3336 0
e 8085 3337 0
e 8086 848 0
e 8087 408 0
e 8088 166 0
e 8088 2027 0
e 8088 3144 0
e 8089 6765 0
e 8090 3959 0
e 8091 826 0
e 8091 906 0
e 8092 4311 0
e 8092 6024 0
e 8093 0 0
e 8094 6024 0
e 8095 6024 0
e 8096 2686 0
e 8096 3915 0
e 8097 1328 0
e 8097 2686 0
e 8097 3187 0
e 8098 6024 0
e 8099 0 0
e 8099 238 0
e 8100 5539 0
e 8104 4243 0
e 8104 6002 0
e 8104 8513 0
e 8104 8514 0
e 8104 8562 0
e 8105 632 0
e 8106 1614 0
e 8106 4345 0
e 8106 5632 0
e 8106 9178 0
e 8107 7837 0
e 8108 1388 0
e 8109 989 0
e 8109 1726 0
e 8109 2352 0
e 8109 2877 0
e 8109 3262 0
e 8109 4220 0
e 8109 4287 0
e 8109 4656 0
e 8109 5277 0
e 8109 7429 0
e 8109 8110 0
e 8110 2876 0
e 8110 8109 0
e 8111 2500 0
e 8111 4331 0
e 8111 4351 0
e 8112 1855 0
e 8113 5074 0
e 8113 6376 0
e 8114 1433 0
e 8114 2877 0
e 8114 3262 0
e 8114 3409 0
e 8114 3812 0
e 8114 5204 0
e 8114 7090 0
e 8114 7997 0
e 8115 992 0
e 8116 1684 0
e 8116 4837 0
e 8116 6928 0
e 8117 681 0
e 8117 3085 0
e 8118 1898 0
e 8118 1997 0
e 8118 3663 0
e 8119 222 0
e 8119 238 0
e 8120 4973 0
e 8120 4980 0
e 8120 8357 0
e 8122 2682 0
e 8122 7121 0
e 8123 681 0
e 8123 1436 0
e 8123 2897 0
e 8123 8879 0
e 8124 238 0
e 8124 7881 0
e 8125 410 0
e 8125 7568 0
e 8126 7568 0
e 8127 7568 0
e 8128 6376 0
e 8128 7568 0
e 8129 7568 0
e 8130 7568 0
e 8131 7568 0
e 8132 982 0
e 8133 1812 0
e 8133 4153 0
e 8133 4364 0
e 8134 6376 0
e 8135 6376 0
e 8136 6376 0
e 8137 6376 0
e 8138 4331 0
e 8138 6376 0
e 8139 6376 0
e 8140 4917 0
e 8140 8141 0
e 8141 8140 0
e 8142 437 0
e 8143 7191 0
e 8144 3372 0
e 8145 42 0
e 8145 7903 0
e 8146 2065 0
e 8147 105 0
e 8147 801 0
e 8147 925 0
e 8147 6233 0
e 8148 6589 0
e 8148 7194 0
e 8148 7210 0
e 8148 7346 0
e 8148 7728 0
e 8149 6180 0
e 8150 6024 0
e 8151 4311 0
e 8151 5044 0
e 8152 0 0
e 8152 222 0
e 8153 222 0
e 8154 238 0
e 8155 681 0
e 8155 1621 0
e 8156 1456 0
e 8156 3275 0
e 8157 1538 0
e 8157 1562 0
e 8157 1846 0
e 8157 1890 0
e 8157 2959 0
e 8157 3233 0
e 8157 3535 0
e 8157 3652 0
e 8157 4218 0
e 8157 4299 0
e 8157 5769 0
e 8157 6524 0
e 8157 6724 0
e 8157 6994 0
e 8157 7494 0
e 8157 8868 0
e 8157 8869 0
e 8158 6376 0
e 8159 6376 0
e 8160 6376 0
e 8161 6376 0
e 8162 1818 0
e 8162 3083 0
e 8162 3231 0
e 8162 6376 0
e 8162 6962 0
e 8163 6376 0
e 8164 3182 0
e 8164 6376 0
e 8165 6376 0
e 8166 3812 0
e 8167 7775 0
e 8168 3106 0
e 8168 7775 0
e 8169 447 0
e 8170 127 0
e 8170 238 0
e 8170 5661 0
e 8170 7932 0
e 8171 6024 0
e 8172 238 0
e 8172 690 0
e 8173 238 0
e 8174 5981 0
e 8175 1104 0
e 8176 728 0
e 8177 832 0
e 8178 3511 0
e 8179 421 0
e 8179 844 0
e 8179 1771 0
e 8179 3452 0
e 8179 3533 0
e 8179 4599 0
e 8179 6198 0
e 8179 6280 0
e 8179 7647 0
e 8179 7831 0
e 8179 8473 0
e 8180 4600 0
e 8181 4600 0
e 8181 6153 0
e 8182 1797 0
e 8183 662 0
e 8184 6207 0
e 8185 130 0
e 8185 1642 0
e 8186 8187 0
e 8187 8186 0
e 8188 339 0
e 8189 339 0
e 8189 2603 0
e 8189 3244 0
e 8190 339 0
e 8191 4503 0
e 8192 410 0
e 8193 8194 0
e 8194 8193 0
e 8195 1402 0
e 8195 1599 0
e 8196 937 0
e 8196 2066 0
e 8197 341 0
e 8197 2298 0
e 8197 2884 0
e 8197 4277 0
e 8197 4886 0
e 8198 384 0
e 8198 2603 0
e 8199 410 0
e 8199 2603 0
e 8200 2603 0
e 8201 842 0
e 8201 3577 0
e 8202 138 0
e 8202 364 0
e 8202 689 0
e 8202 2855 0
e 8203 184 0
e 8203 185 0
e 8203 1074 0
e 8203 3904 0
e 8203 4185 0
e 8203 7357 0
e 8204 5384 0
e 8205 147 0
e 8205 869 0
e 8205 903 0
e 8206 4185 0
e 8206 4186 0
e 8206 7357 0
e 8207 162 0
e 8207 3708 0
e 8207 6962 0
e 8207 8639 0
e 8208 162 0
e 8209 162 0
e 8210 410 0
e 8210 1403 0
e 8210 2603 0
e 8210 3986 0
e 8210 7397 0
e 8211 4503 0
e 8212 1391 0
e 8212 1679 0
e 8212 2081 0
e 8212 3106 0
e 8212 3108 0
e 8212 4331 0
e 8213 1599 0
e 8214 410 0
e 8214 4180 0
e 8214 8215 0
e 8215 8214 0
e 8216 721 0
e 8216 1360 0
e 8216 1393 0
e 8216 1819 0
e 8216 3109 0
e 8216 8836 0
e 8217 8218 0
e 8218 8217 0
e 8219 837 0
e 8220 1082 0
e 8220 2712 0
e 8221 419 0
e 8221 442 0
e 8221 3737 0
e 8222 59 0
e 8222 1144 0
e 8223 7000 0
e 8224 2917 0
e 8225 1328 0
e 8225 2085 0
e 8225 3106 0
e 8225 6583 0
e 8226 1058 0
e 8226 7644 0
e 8227 723 0
e 8227 1484 0
e 8228 1402 0
e 8228 1470 0
e 8228 1812 0
e 8229 341 0
e 8229 3352 0
e 8229 8279 0
e 8229 8288 0
e 8229 8289 0
e 8229 8562 0
e 8230 3275 0
e 8230 6589 0
e 8230 8231 0
e 8230 8587 0
e 8231 1402 0
e 8231 4849 0
e 8231 8230 0
e 8232 499 0
e 8232 8233 0
e 8233 8232 0
e 8234 8235 0
e 8235 8234 0
e 8236 3874 0
e 8236 8237 0
e 8237 8236 0
e 8238 1402 0
e 8238 1599 0
e 8239 1402 0
e 8239 1599 0
e 8239 3842 0
e 8240 4655 0
e 8241 95 0
e 8241 384 0
e 8241 1393 0
e 8241 7493 0
e 8242 921 0
e 8242 8466 0
e 8243 921 0
e 8244 921 0
e 8245 384 0
e 8245 921 0
e 8246 921 0
e 8247 384 0
e 8248 1402 0
e 8248 4178 0
e 8249 1402 0
e 8250 1402 0
e 8251 410 0
e 8251 1402 0
e 8251 1599 0
e 8251 2987 0
e 8252 1402 0
e 8253 916 0
e 8253 1402 0
e 8254 1402 0
e 8255 1402 0
e 8256 1402 0
e 8256 3106 0
e 8257 1402 0
e 8258 1402 0
e 8259 916 0
e 8259 1391 0
e 8259 1402 0
e 8260 1402 0
e 8261 410 0
e 8261 1402 0
e 8261 1599 0
e 8262 1729 0
e 8264 8265 0
e 8265 3456 0
e 8265 8264 0
e 8266 410 0
e 8266 8267 0
e 8267 8266 0
e 8268 3081 0
e 8269 1986 0
e 8269 3081 0
e 8269 6242 0
e 8270 3081 0
e 8270 4179 0
e 8271 142 0
e 8271 827 0
e 8272 599 0
e 8272 2066 0
e 8273 500 0
e 8273 3585 0
e 8274 304 0
e 8275 304 0
e 8276 319 0
e 8276 1402 0
e 8277 410 0
e 8277 1402 0
e 8278 1402 0
e 8279 1402 0
e 8279 8229 0
e 8280 1402 0
e 8281 1402 0
e 8282 1402 0
e 8283 1402 0
e 8284 3083 0
e 8284 4848 0
e 8285 384 0
e 8285 7569 0
e 8286 6936 0
e 8287 916 0
e 8288 8229 0
e 8289 8229 0
e 8290 4331 0
e 8290 4608 0
e 8290 8291 0
e 8291 2170 0
e 8291 8290 0
e 8292 8293 0
e 8293 1064 0
e 8293 8292 0
e 8294 410 0
e 8294 5531 0
e 8295 68 0
e 8295 1584 0
e 8296 243 0
e 8296 3446 0
e 8296 4452 0
e 8296 5724 0
e 8296 5771 0
e 8296 7048 0
e 8296 7947 0
e 8296 7992 0
e 8296 8972 0
e 8296 8985 0
e 8296 9089 0
e 8296 9090 0
e 8296 9313 0
e 8297 410 0
e 8297 3409 0
e 8297 3812 0
e 8298 7200 0
e 8299 410 0
e 8299 1599 0
e 8300 1328 0
e 8300 1357 0
e 8300 6001 0
e 8301 642 0
e 8301 782 0
e 8301 2712 0
e 8302 843 0
e 8302 4218 0
e 8303 384 0
e 8304 384 0
e 8305 384 0
e 8306 127 0
e 8306 925 0
e 8306 1379 0
e 8306 1629 0
e 8306 2274 0
e 8306 2310 0
e 8306 2766 0
e 8306 2881 0
e 8306 3137 0
e 8306 3947 0
e 8306 4638 0
e 8306 5266 0
e 8306 5393 0
e 8306 6002 0
e 8306 7854 0
e 8306 8307 0
e 8306 9314 0
e 8306 9315 0
e 8306 9316 0
e 8306 9348 0
e 8307 592 0
e 8307 605 0
e 8307 937 0
e 8307 3799 0
e 8307 8306 0
e 8308 410 0
e 8308 1328 0
e 8308 2066 0
e 8308 2603 0
e 8308 3165 0
e 8308 3183 0
e 8308 3184 0
e 8308 3716 0
e 8308 4443 0
e 8308 4851 0
e 8309 1607 0
e 8309 3262 0
e 8309 8921 0
e 8310 383 0
e 8310 1328 0
e 8310 1356 0
e 8310 1394 0
e 8310 5357 0
e 8311 4277 0
e 8312 8313 0
e 8313 8312 0
e 8314 4224 0
e 8314 8315 0
e 8315 6842 0
e 8315 7225 0
e 8315 8314 0
e 8316 2379 0
e 8317 3719 0
e 8318 3719 0
e 8319 4287 0
e 8319 4942 0
e 8319 5079 0
e 8319 6470 0
e 8319 7127 0
e 8320 1394 0
e 8320 1584 0
e 8322 410 0
e 8323 127 0
e 8323 128 0
e 8323 823 0
e 8323 1416 0
e 8324 127 0
e 8324 128 0
e 8324 823 0
e 8324 1416 0
e 8325 2234 0
e 8326 3511 0
e 8327 590 0
e 8327 2816 0
e 8328 7439 0
e 8329 7141 0
e 8330 4356 0
e 8331 4356 0
e 8332 410 0
e 8333 3184 0
e 8333 3187 0
e 8333 3851 0
e 8334 1391 0
e 8334 3106 0
e 8335 410 0
e 8336 916 0
e 8336 3108 0
e 8337 4217 0
e 8338 3148 0
e 8339 3148 0
e 8339 9088 0
e 8340 1403 0
e 8341 2877 0
e 8342 4436 0
e 8343 7200 0
e 8344 1614 0
e 8345 600 0
e 8345 1599 0
e 8345 3092 0
e 8346 916 0
e 8346 1599 0
e 8346 4357 0
e 8347 410 0
e 8348 410 0
e 8348 4180 0
e 8349 3178 0
e 8350 410 0
e 8351 2712 0
e 8352 1862 0
e 8352 5121 0
e 8352 7225 0
e 8352 7786 0
e 8353 987 0
e 8353 1164 0
e 8354 1356 0
e 8354 2449 0
e 8354 4194 0
e 8354 4331 0
e 8354 6885 0
e 8354 7855 0
e 8355 1456 0
e 8355 3083 0
e 8355 3108 0
e 8355 6962 0
e 8355 8639 0
e 8356 3106 0
e 8356 3108 0
e 8357 2335 0
e 8357 7790 0
e 8357 8120 0
e 8357 8514 0
e 8358 3636 0
e 8359 8360 0
e 8359 8514 0
e 8360 8359 0
e 8361 339 0
e 8362 0 0
e 8362 222 0
e 8362 238 0
e 8362 999 0
e 8362 1117 0
e 8362 2876 0
e 8362 9242 0
e 8363 8364 0
e 8364 8363 0
e 8365 3851 0
e 8365 8478 0
e 8366 4489 0
e 8367 1433 0
e 8367 3473 0
e 8368 3054 0
e 8368 3818 0
e 8368 8080 0
e 8369 3818 0
e 8370 410 0
e 8371 1652 0
e 8371 6800 0
e 8372 384 0
e 8373 384 0
e 8374 384 0
e 8375 384 0
e 8376 1403 0
e 8377 410 0
e 8377 9144 0
e 8378 916 0
e 8378 8453 0
e 8379 916 0
e 8379 4357 0
e 8380 916 0
e 8381 916 0
